tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12657074630260468:5] [-0.12673048675060272:5] [-0.12652799487113953:5] [-0.1266261488199234:5] [-0.43320596218109131:5] [-4.0471677780151367:5] [-1.9943192005157471:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6107

Tree=0
num_leaves=64
num_cat=0
split_feature=7 4 7 8 4 0 6 4 8 1 1 7 8 3 8 1 8 1 0 0 8 4 6 7 0 6 8 4 0 4 8 0 1 1 0 8 8 8 4 1 7 3 3 8 8 0 3 3 4 3 8 8 4 1 8 3 1 7 7 6 4 6 8
split_gain=0.292222 0.263426 0.285276 0.196967 0.184427 0.220993 0.143169 0.0878271 0.0785942 0.0769463 0.0712413 0.0624321 0.0766701 0.0615947 0.308707 0.227085 0.0904001 0.0977491 0.0660679 0.0614498 0.0626269 0.0908368 0.0579715 0.0562359 0.109073 0.074145 0.0552745 0.0543639 0.0541087 0.0506445 0.047943 0.0711487 0.0453054 0.0448997 0.0426833 0.105035 0.0451386 0.0422691 0.0680523 0.0529871 0.0413256 0.0408813 0.0404509 0.0400126 0.0397694 0.0394826 0.0954821 0.0387015 0.0515945 0.0384617 0.0382007 0.0370813 0.0365771 0.0446114 0.12099 0.0638155 0.0507509 0.0471452 0.0455099 0.0362806 0.0608926 0.0359541 0.0359537
threshold=1.5405314564704897 -0.42770753800868982 4.2362632751464853 -0.088163010776042924 0.36201447248458868 -0.09455255419015883 -1.0940806269645689 4.9998755455017099 0.20017027109861377 -0.10862305015325545 -0.12235896289348601 -2.9218624830245967 -0.014466057531535624 -0.1195617839694023 -0.10880407691001891 -0.12378704920411109 -0.10491360351443289 -0.12167230248451232 -0.12485652789473532 -0.099228002130985246 -0.071140330284833894 0.039366774260997779 -0.20810420811176297 -2.6349477767944331 1.0000000180025095e-35 -0.58676794171333302 -0.066937334835529314 0.19480388611555102 -0.10489714145660399 0.26862393319606787 -0.10428270325064658 -0.10138836503028868 -0.11875431239604949 0.060978816822171218 -0.12476592510938643 -0.11285744234919547 -0.11011793464422225 -0.097408667206764207 0.60843232274055492 -0.11890899762511252 2.4055584669113164 -0.072103474289178834 -0.1024201028048992 -0.10130508616566657 -0.097121533006429658 -0.072096779942512498 -0.044746275991201394 -0.12049409747123717 2.100373506546021 -0.073484852910041795 -0.090900897979736314 -0.11034977436065672 0.023077387362718586 -0.056878449395298951 -0.05213839374482631 -0.0048957420513033858 -0.08929016068577765 -0.79910734295845021 0.92625060677528392 0.63535434007644664 -0.35959178209304804 0.16283578425645831 -0.10567387938499449
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 -2 6 7 5 9 -3 13 22 26 -9 28 -13 14 34 18 47 -18 -16 27 -21 -22 40 24 25 -7 59 42 -6 -24 32 37 -15 -10 35 -1 -37 -32 39 -39 -8 -33 -11 -31 -19 -27 -47 48 -17 -4 -40 -36 53 54 56 -55 58 -57 -25 60 -5 -45 -20
right_child=1 2 49 4 11 23 8 10 33 19 -12 12 -14 30 15 16 17 44 62 20 21 -23 29 52 -26 45 -28 -29 -30 43 31 41 -34 -35 51 36 -38 38 50 -41 -42 -43 -44 61 -46 46 -48 -49 -50 -51 -52 -53 -54 55 -56 57 -58 -59 -60 -61 -62 -63 -64
leaf_value=0.0008992592931835147 -0.0013113484191962193 0.00067444699053593885 0.0024406095814251015 0.002928168117743892 -0.0015853538297593149 0.0013997614947133575 0.0010710139169308268 0.00061443297226115281 0.003098959680766063 0.0014243938895672405 -0.0010754664831145633 0.00083123520123728404 -0.00078141198874804316 0.0007135263872836069 0.0041080948627902156 0.0013131216268681004 0.0021412740656989431 0.0012498092351166709 0.002000814351922015 0.0013898857684094107 0.0017981470654107237 0.0037505700666467558 0.0016690272986511561 0.00091642770890377101 0.00050699076660366555 0.0040448866889644074 0.0028207745017725635 0.00021771984230168121 0.00038809265369506556 0.0014499570395135023 0.0010226880121555555 0.00084256936831219665 0.00094821780300462927 0.0018311260830901803 0.00092894878301156723 0.0013534555065076329 0.002450245827243183 0.0027558114152603144 0.00077632912162903483 0.0012228338880383536 0.0015514004427113186 0.0011966640594551596 0.0010604312333184697 0.0014266881136194508 0.0020658079396400882 0.00090062066357996873 0.0038572093392025605 0.00091446438924343689 0.0004901031765535812 0.0035871409631602407 -0.00055341496351295183 0.0010892928392748763 0.000737325533529152 0.00096085677995847503 0.0014765043346141153 0.00095803262327185204 0.0011595400395315125 0.0011918385620622767 -2.303025885963669e-05 0.0010605105362491217 0.001662578812036004 -0.00010569867058812972 0.0032116327195482719
leaf_weight=2114 86 661 332 112 67 155 1529 523 94 1933 70 519 85 2454 52 2870 554 1183 341 1188 555 66 2053 1168 139 53 126 124 73 265 9571 5869 12685 273 16236 1819 98 56 252 5167 632 946 1261 60 170 55 53 1112 203 96 68 4635 637 7396 2933 2708 5336 10564 144 176 612 103 75
leaf_count=2114 86 661 332 112 67 155 1529 523 94 1933 70 519 85 2454 52 2870 554 1183 341 1188 555 66 2053 1168 139 53 126 124 73 265 9571 5869 12685 273 16236 1819 98 56 252 5167 632 946 1261 60 170 55 53 1112 203 96 68 4635 637 7396 2933 2708 5336 10564 144 176 612 103 75
internal_value=0.00108663 0.00142082 0.00145974 0.00106738 0.00115844 0.00117391 0.00136563 0.00101701 0.0014569 0.00144785 0.000411639 0.000379439 0.00060157 0.00102226 0.00107371 0.00137884 0.00129718 0.00158242 0.00243904 0.00136865 0.00160301 0.00200959 0.00140106 0.00112012 0.00167133 0.00218371 0.00184296 0.00124076 -0.000568627 0.00156593 0.000978588 0.00102584 0.000910152 0.00216043 0.000993323 0.00114227 0.0014102 0.00108632 0.00119618 0.00123959 0.00121165 0.00089173 0.00128074 0.00107119 0.00135298 0.00293189 0.0023636 0.00116712 0.00125858 0.00270299 0.000489515 0.000964556 0.00111198 0.00111988 0.00120906 0.00107854 0.00109103 0.00114413 0.000812546 0.0017043 0.00186062 0.000456976 0.00222367
internal_weight=113545 6184 6098 107361 38238 37494 5670 69123 5009 6153 593 744 604 68530 31462 6560 6092 1907 468 5127 1809 621 4642 31341 455 316 1026 3318 140 2481 37068 21929 15139 367 24902 4031 1917 15114 5543 5223 2161 6815 3194 428 1353 161 108 4185 3073 428 320 20871 30886 30249 9581 20668 6648 13272 1312 900 724 163 416
internal_count=113545 6184 6098 107361 38238 37494 5670 69123 5009 6153 593 744 604 68530 31462 6560 6092 1907 468 5127 1809 621 4642 31341 455 316 1026 3318 140 2481 37068 21929 15139 367 24902 4031 1917 15114 5543 5223 2161 6815 3194 428 1353 161 108 4185 3073 428 320 20871 30886 30249 9581 20668 6648 13272 1312 900 724 163 416
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=17
Column_4=10
Column_1=9
Column_0=8
Column_3=7
Column_7=7
Column_6=5

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
