tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:4.8678989410400391] [-1.9943192005157471:5] [-5:5] [-0.11389906704425812:5]
tree_sizes=6186

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 3 6 4 4 7 8 6 0 4 3 8 3 8 1 7 1 8 6 6 7 8 6 4 8 3 8 0 1 3 8 4 8 0 4 7 7 0 0 7 1 3 0 4 0 4 6 4 7 1 8 0 1 8 3 8 8 0 8 4 0 4
split_gain=0.333038 0.103104 0.212293 0.0985708 0.0929853 0.0870604 0.0807571 0.0710455 0.0676691 0.0664563 0.0650204 0.0872452 0.133726 0.118343 0.113837 0.0662587 0.0615745 0.0569734 0.0798266 0.0551518 0.0532414 0.0656147 0.0528411 0.0514663 0.0499356 0.0492985 0.0648396 0.0571597 0.0834944 0.0768057 0.0659973 0.068735 0.0520254 0.0517554 0.0490782 0.0795352 0.0502078 0.048724 0.0538109 0.0816566 0.0483374 0.0483056 0.0466934 0.0461225 0.0443633 0.0442722 0.0438531 0.0423195 0.0564286 0.0418454 0.0407133 0.0442073 0.0406714 0.0398106 0.0357139 0.0384195 0.0471826 0.035698 0.0354479 0.121041 0.0589452 0.0480052 0.0370495
threshold=0.98480641841888439 -0.10772081837058066 -0.12155634537339209 -1.4620259404182432 1.0786411166191103 -0.12304594740271567 2.4826172590255742 -0.10451725125312804 -0.82488170266151417 -0.12371475249528883 0.37574309110641485 -0.11385732144117354 -0.08905011415481566 -0.086997840553522096 -0.0084173451177775842 -0.081211399286985383 0.095985028892755522 -0.12494725733995436 -0.11079156026244162 2.5362620353698735 -1.127199053764343 3.1664460897445683 -0.103704746812582 0.039862269535660751 0.12229425087571145 -0.11086425185203551 -0.12206894531846045 -0.057137982919812196 -0.061847792938351624 -0.072074171155691133 -0.09619483724236487 -0.097838811576366411 -0.20060146600008008 -0.10749009996652602 -0.10788477957248686 -0.14818018674850461 -0.71519821882247914 -1.110637843608856 -0.086962316185235963 -0.10336256027221678 -1.110637843608856 -0.11709290742874144 -0.10449552163481711 -0.097520031034946428 4.9991202354431161 -0.12339074909687041 -0.40969535708427424 -0.44293332099914545 -0.07619061321020125 -1.1382671594619749 -0.12444430217146872 -0.11016960442066191 -0.10246641561388968 -0.10736319050192832 0.051872951909899719 -0.092577636241912828 -0.043668475002050393 -0.070176314562559114 -0.067983698099851594 -0.032398357987403863 -0.38021545112133021 -0.074682682752609239 -0.2410326153039932
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 4 -2 9 16 8 45 -5 -3 11 46 37 14 24 -15 40 18 -10 25 21 -8 -11 -9 34 -19 33 30 29 -29 31 -28 -32 -27 35 -14 -37 -13 39 -39 -1 -22 -12 53 49 -6 -4 48 -43 50 51 -7 -33 -26 55 56 -49 -55 59 -17 -60 -61 -63
right_child=3 2 10 6 7 44 20 23 17 22 42 12 13 15 -16 58 -18 19 -20 -21 41 -23 -24 -25 43 26 27 28 -30 -31 32 52 -34 -35 -36 36 -38 38 -40 -41 -42 47 -44 -45 -46 -47 -48 54 -50 -51 -52 -53 -54 57 -56 -57 -58 -59 60 61 -62 62 -64
leaf_value=0.00091634965262118269 -0.00072271152504195318 0.0020898393617563658 0.0014783232486798991 6.8963666232774146e-05 0.00060085648053209207 0.0006348672927948062 0.00091821532080083317 0.00018915183613573791 0.00067075493520541124 0.0006302393825961943 -2.3748828079590091e-05 0.00031967758162843539 0.0010005241171704227 -0.00017890765954898914 0.002038678436608292 0.00017349175533113882 -0.00017341439669736562 -0.0001870221350994313 0.0027825227898005496 -0.00057271779401395304 0.00038506649349104457 -0.00060556533239381459 0.0015314487916931541 0.0019490993857712922 0.00037046720177744716 0.00058112502308181233 0.00015379316348175832 0.00078143919374337831 0.00039649922658820125 0.0021352041729282654 -0.00032605404622996462 0.00070414883576828578 0.00072007578577448978 0.0014356276664834915 0.00030496027118692454 0.00064011838639627919 -0.0008779189839221086 6.2856165503153617e-05 0.00021518123453038743 -0.00016227753184376302 1.629183759664456e-05 0.0011024433339631586 -0.00064443383487171953 0.00065630071217315244 -0.00042955423727121641 -0.00063906089464348071 0.00027934067887795916 0.0004185047701963276 0.0025077494324814145 9.9598630879819418e-05 0.00023808521138366461 0.0022413136465801401 0.00020673661184050627 -0.00057690110381845405 0.0013857055389697192 -0.00038079455769544034 0.0018603810865871018 -0.0021748135440896963 0.00017495703941215821 0.00049070245082449642 -1.04666564847923e-05 0.0011207753962257847 0.0024691122173115545
leaf_weight=151 199 123 76 1819 104 229 131 89 212 668 3098 1212 617 1683 97 2612 6464 345 56 148 384 151 215 77 67 598 2062 518 1811 131 660 1455 144 252 6686 109 107 8827 2369 7408 8050 292 335 93 374 229 8153 226 95 15557 786 52 573 116 165 92 75 50 15117 205 5981 174 73
leaf_count=151 199 123 76 1819 104 229 131 89 212 668 3098 1212 617 1683 97 2612 6464 345 56 148 384 151 215 77 67 598 2062 518 1811 131 660 1455 144 252 6686 109 107 8827 2369 7408 8050 292 335 93 374 229 8153 226 95 15557 786 52 573 116 165 92 75 50 15117 205 5981 174 73
internal_value=0.00013652 0.000105544 0.000140783 0.000378608 0.000727694 3.12352e-05 0.000396357 0.000169503 0.00034699 0.00100426 0.000127241 0.000139001 0.00011573 0.00017621 0.000345004 0.000124335 -5.80216e-05 0.000403403 0.00112022 0.000381204 0.000726479 0.000102553 0.000851004 0.00101148 0.000323822 0.000397799 0.000422429 0.000374574 0.000571149 0.00105735 0.000275695 0.000357104 -0.000138195 0.00083569 0.000350104 0.00071181 -0.000113079 1.26114e-05 -7.4019e-06 -3.9884e-05 3.29572e-05 0.000858795 -8.45263e-05 -0.000281152 0.000108248 -0.000251587 0.000290576 0.00105083 0.00145264 0.000120381 0.000423137 0.000938557 0.000563712 -0.000655953 0.000770295 0.000509401 0.000782297 -0.00106915 0.000145469 0.000304359 0.000122387 0.00105886 0.00152707
internal_weight=111027 98433 66770 12594 1505 31663 12395 499 10784 1006 65265 61832 53603 33787 7942 25845 14665 8965 268 8697 1611 282 883 166 7845 8549 8204 7354 2460 649 4894 4090 804 850 7519 833 216 19816 18604 16235 8201 1329 3433 326 16998 333 8229 945 387 16624 1067 281 2028 233 558 393 301 166 24162 3064 21098 452 247
internal_count=111027 98433 66770 12594 1505 31663 12395 499 10784 1006 65265 61832 53603 33787 7942 25845 14665 8965 268 8697 1611 282 883 166 7845 8549 8204 7354 2460 649 4894 4090 804 850 7519 833 216 19816 18604 16235 8201 1329 3433 326 16998 333 8229 945 387 16624 1067 281 2028 233 558 393 301 166 24162 3064 21098 452 247
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=15
Column_4=11
Column_0=10
Column_7=8
Column_3=7
Column_1=6
Column_6=6

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
