tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12629285454750061:5] [-0.12645140290260315:5] [-0.12624779343605042:5] [-0.12634435296058655:5] [-0.43321773409843445:5] [-4.0397491455078125:5] [-1.9954947233200073:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6091

Tree=0
num_leaves=64
num_cat=0
split_feature=0 7 6 7 4 4 3 6 7 6 4 7 6 1 8 8 8 3 8 0 4 6 6 4 8 1 6 1 4 8 0 3 3 4 8 6 4 8 7 7 3 8 8 4 3 1 4 7 4 6 6 0 3 8 3 4 6 3 8 4 4 1 8
split_gain=0.190609 0.0781659 0.0835527 0.0657936 0.0644474 0.0642515 0.0681842 0.0487547 0.0446303 0.0439533 0.049728 0.0848894 0.0444951 0.0434697 0.0560121 0.0417565 0.0362556 0.0597183 0.0316313 0.0367702 0.0315011 0.0309087 0.029093 0.0286049 0.0286019 0.0430092 0.0277961 0.0263317 0.0297124 0.026308 0.0277582 0.0530626 0.0243229 0.0242419 0.0241099 0.026232 0.0319945 0.0237729 0.0231069 0.0228503 0.022825 0.0317704 0.035224 0.0250239 0.0255676 0.024462 0.0256537 0.0329415 0.0223352 0.0220968 0.0217148 0.0215459 0.0492687 0.0282945 0.0201841 0.0224023 0.0196008 0.0195914 0.0242801 0.0245763 0.0194512 0.0194332 0.0192381
threshold=-0.053577389568090432 1.3868134021759035 0.01611138787120581 -0.76539030671119679 -0.37961369752883906 -0.21195872873067853 -0.043631749227643006 -1.4956269860267637 0.85231056809425365 -0.08163865283131598 0.87292993068695079 -1.5293030738830564 -0.36082379519939417 -0.091246228665113435 -0.094611451029777513 -0.11304864287376402 -0.093964181840419755 -0.099039860069751726 -0.082907564938068376 -0.098666884005069719 -0.37507222592830652 0.7042447328567506 1.2611810564994814 -0.22957848012447354 0.059105439111590392 -0.010548887774348257 -1.2462721467018125 -0.11533220484852789 0.22339107096195224 0.16823539882898333 0.035296399146318443 0.079085547477006926 -0.032123349606990807 -0.35578620433807367 -0.082318890839815126 -0.66175627708435047 0.17634060233831408 -0.01787858176976442 2.2300078868865971 0.60381594300270092 -0.073567412793636308 -0.028672372922301289 -0.086521413177251802 -0.25435078144073481 -0.062322318553924554 -0.07581606879830359 -0.3840585052967071 0.30188992619514471 -0.2454990819096565 -0.59374588727951039 -1.3229473829269407 -0.10746965184807776 -0.096458647400140748 -0.1025249920785427 -0.080970704555511461 -0.20032658427953717 -0.34562276303768152 0.050724539905786521 0.039890315383672721 -0.39372165501117701 -0.14671158790588376 -0.068368177860975252 -0.10588099062442778
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 16 4 13 8 -7 51 20 10 34 12 26 14 -1 39 27 33 22 21 32 -20 -4 29 -8 -26 -12 28 -3 30 48 -32 -2 -18 -9 37 54 -36 57 -5 45 42 -42 44 -43 -17 -47 -48 -22 -13 -19 53 -53 -6 -37 -56 -51 58 -10 -60 -52 -44 -30
right_child=5 2 18 15 7 6 24 9 38 -11 11 49 -14 -15 -16 40 17 50 19 -21 23 -23 -24 -25 25 -27 -28 -29 62 -31 31 -33 -34 -35 35 36 -38 -39 -40 -41 41 43 61 -45 -46 46 47 -49 -50 56 60 52 -54 -55 55 -57 -58 -59 59 -61 -62 -63 -64
leaf_value=0.0012940042131467592 0.0012410242146687557 0.0015283489136432447 0.0003746537289325703 0.0010720145924166292 0.0012023523067160998 0.0011361884833815954 -0.00020907993672090021 0.00076350597276553852 0.0012424615778032942 0.00084302815746065791 0.00073332829556507816 0.00082782362404642314 -0.0013126873545137715 0.00092085366319215095 0.0032139189180205455 0.00086309265310047267 0.00088302041997852037 0.00030539494254721406 0.0009235709130992817 0.00076142446713254621 0.00086688494282565734 0.0021644480192056352 0.0010339009460395999 0.0018004345299197522 0.0018031631342350844 -0.00024048338293845308 -0.00018176282513554488 0.00069060152331764269 0.00067417808392147155 0.00037529010880638482 0.0023238258071503542 0.00084079228120170367 0.0010392220353439448 0.0020369738797008383 0.00063932976382408656 0.00068850194361332311 -0.0006491134367605046 0.0016961631809411363 0.0018283252944298833 0.00036372658500321057 0.0010795862507944245 0.0017181930671803559 0.0010399999922585668 0.002136556174972006 0.00067044916003607146 0.00092016061347973614 -0.00012822380845298371 0.00086770568235670247 -2.702917786795607e-06 -0.00014879157000869368 0.0011169890436548244 0.0026868888292656636 0.0009531749058589266 -1.6894807102030003e-05 0.00039656232568529236 -0.00062336474641743595 0.00070057315314347752 0.0010245436446150561 0.0013318829685669553 0.0024098437833720097 0.0018120602601503439 0.00075523623055221301 0.0013764083472503357
leaf_weight=105 1692 416 539 3290 245 271 247 3708 694 3487 110 607 70 220 59 66679 51 64 91 347 1803 111 242 79 51 50 342 310 265 270 94 165 12696 420 807 318 79 56 185 117 2397 109 797 92 123 260 210 137 76 132 463 69 99 58 185 76 140 636 111 102 128 2404 153
leaf_count=105 1692 416 539 3290 245 271 247 3708 694 3487 110 607 70 220 59 66679 51 64 91 347 1803 111 242 79 51 50 342 310 265 270 94 165 12696 420 807 318 79 56 185 117 2397 109 797 92 123 260 210 137 76 132 463 69 99 58 185 76 140 636 111 102 128 2404 153
internal_value=0.000899609 0.000869446 0.00109775 0.00086006 0.000745552 0.00104269 0.000541931 0.00072246 0.00105937 0.000699302 0.00062373 0.000359253 -0.000145205 0.00138107 0.00199455 0.00087646 0.00128207 0.00148339 0.000783111 0.00107376 0.00103458 0.00160832 0.00057884 0.000870272 7.98051e-05 0.000790214 4.00812e-05 0.00108358 0.00122973 0.000839393 0.00089822 0.00138245 0.00106298 0.00191226 0.000694681 0.000527092 0.000289485 0.000708752 0.00130133 0.00104754 0.000868496 0.000962596 0.000934687 0.0014432 0.00116412 0.000860213 0.000544497 0.000263765 0.000831252 0.000659673 0.00117392 0.00121925 0.00167161 0.000966723 0.000419996 9.48988e-05 0.000286057 0.00123759 0.00138667 0.00185274 0.00126882 0.00082616 0.000931743
internal_weight=110409 91187 3600 87587 10972 19222 619 10588 18603 10117 6630 1401 522 384 164 76615 2270 1126 1330 549 16875 202 781 2487 348 101 452 1144 834 2408 2138 259 14388 471 5229 1521 658 863 1728 3407 73208 5922 5598 324 232 67286 607 347 1879 879 655 471 168 303 579 261 272 1543 907 213 591 3201 418
internal_count=110409 91187 3600 87587 10972 19222 619 10588 18603 10117 6630 1401 522 384 164 76615 2270 1126 1330 549 16875 202 781 2487 348 101 452 1144 834 2408 2138 259 14388 471 5229 1521 658 863 1728 3407 73208 5922 5598 324 232 67286 607 347 1879 879 655 471 168 303 579 261 272 1543 907 213 591 3201 418
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_4=14
Column_8=13
Column_6=11
Column_3=9
Column_7=7
Column_1=5
Column_0=4

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
