tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:5] [-1.9943192005157471:5] [-5:5] [-0.11391431093215942:5]
tree_sizes=6092

Tree=0
num_leaves=64
num_cat=0
split_feature=7 7 1 4 8 6 8 3 8 8 8 3 8 4 6 4 8 6 4 4 7 8 3 0 1 6 7 4 6 4 8 3 3 4 0 8 6 1 8 0 3 3 6 4 0 0 8 4 6 6 1 1 3 7 7 4 6 6 1 6 7 8 6
split_gain=0.267938 0.131363 0.119618 0.101463 0.0847032 0.0612716 0.0612057 0.0593072 0.186895 0.0875985 0.0609194 0.0527486 0.0635565 0.0607901 0.04981 0.0416635 0.0415892 0.0402994 0.047915 0.0398972 0.0364029 0.0352005 0.0327917 0.0314477 0.0481458 0.0311141 0.0622781 0.077708 0.039567 0.0280392 0.0280103 0.0270992 0.0279638 0.0270062 0.0479754 0.0377952 0.0462227 0.05324 0.0843304 0.0482128 0.0378333 0.0374921 0.0421741 0.028693 0.0261283 0.0315703 0.0263526 0.0255343 0.0255164 0.033062 0.0246306 0.0244609 0.0307854 0.0242508 0.0238172 0.0229788 0.0227445 0.0284387 0.0223196 0.0223051 0.0269158 0.0271654 0.0222223
threshold=1.2329334020614626 -1.6981799602508543 -0.0083844773471355421 -0.4305648654699325 0.10630932450294496 -1.4820318818092344 -0.031280752271413796 -0.099027514457702623 -0.074682448059320436 -0.025753357447683808 -0.053717186674475663 0.046513104811310775 0.76837828755378734 -0.4081121683120727 -1.0736078619956968 1.1466713547706606 -0.060870746150612824 -0.031944664195179932 -0.099089004099369035 -0.289135992527008 -1.4878827333450315 -0.089813381433486925 -0.090030368417501436 -0.10736715421080588 -0.11635927483439444 0.10699471458792688 -2.2578692436218257 -0.26210951805114741 -0.87914225459098805 -0.38966982066631312 -0.064695589244365678 0.220589354634285 0.17189754545688632 -0.38966982066631312 -0.10796579718589781 -0.096736039966344819 -0.94801390171051014 -0.122128888964653 -0.10910591483116149 -0.12154996395111083 -0.12120689824223517 -0.11532993987202643 -0.79855069518089283 -0.27256426215171808 -0.10181310027837752 -0.10075439512729643 -0.093937598168849931 -0.14943170547485349 1.0933609008789065 0.023886571638286117 -0.086793031543493257 -0.1134502626955509 -0.11213903129100798 3.1748287677764897 3.1748287677764897 -0.39816023409366602 -0.65336138010025013 -0.54657110571861256 -0.12036514282226561 -0.11030520871281622 1.7887755632400515 -0.091798655688762651 -1.2709234952926634
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 -3 -2 7 23 -4 8 33 16 17 13 31 -6 53 25 -10 18 -9 20 -8 62 -16 24 -1 28 27 -27 -7 -19 -31 32 55 34 -5 36 54 38 48 -39 -41 59 43 -43 46 -46 -44 -18 49 -38 -25 -48 -53 -12 -35 -13 -24 -58 -30 -37 -61 -62 -17
right_child=3 2 6 4 11 15 19 10 9 -11 14 12 -14 -15 22 21 47 29 -20 -21 -22 -23 56 50 -26 26 -28 -29 58 30 -32 -33 -34 35 -36 41 37 39 -40 40 -42 42 44 -45 45 -47 51 -49 -50 -51 -52 52 -54 -55 -56 -57 57 -59 -60 60 61 -63 -64
leaf_value=-0.00056354590232196794 -0.0028331287110593571 -0.0013062777838690148 -0.00088007855297392475 -0.00090481020492950287 -0.0012958530501317889 -0.0014227950968475961 -0.001865055823107377 -0.0014946893079141946 0.0001109282228943134 0.0018291743611747267 -0.0014285368158516326 -0.00054999089758562712 0.00034942271271993543 0.00057127030134879295 -0.00031653122390030248 -0.00098533899571068566 -0.00050015623625418752 -0.0030434148341124787 -0.00016540027772526966 -0.0024837679121436354 -0.0011661734117705963 -0.0032698790122784693 -0.00064013485238197197 0.00056707695032888277 -0.0025005357788271251 0.0011511206317606046 -0.0015923169556738693 -0.0012622865180687848 -0.0011949036201648569 -0.0022084501561701847 -0.0010600315843455265 -0.0016741117272722973 -5.7854286614317761e-05 -0.001380925843281379 -0.0024816208387825212 0.00013436082928073288 -0.00097454357223025658 -0.0022591712537877898 -0.0001876267335451957 -0.00029349019287193954 -0.0012246954184074713 -0.00096139755807449407 -0.001624180583163065 -2.4586181938315594e-05 -0.002755413182662609 -0.0011528872680317312 -0.001736134129984706 -0.0018125235378006618 -0.0003232174496754246 -0.0018574093324492844 -0.00094479521851030101 0.00032245376194707845 -0.00088283180537945729 -0.0026395800608374738 -0.00229599240107474 -0.0016573113847777893 -0.0021028152264497579 -0.0010729011168226182 -0.0019567743655974452 0.00016431816743932466 -0.00043250005971307167 -0.0019846185479065769 -0.0021029531858267722
leaf_weight=76 74 88449 1936 106 57 794 189 566 283 55 145 88 100 184 184 51 136 56 76 58 9675 58 279 51 54 52 378 90 106 148 82 122 89 538 87 144 306 102 408 120 1108 155 139 174 50 77 68 50 81 161 57 60 414 57 81 98 72 820 1012 56 58 53 325
leaf_count=76 74 88449 1936 106 57 794 189 566 283 55 145 88 100 184 184 51 136 56 76 58 9675 58 279 51 54 52 378 90 106 148 82 122 89 538 87 144 306 102 408 120 1108 155 139 174 50 77 68 50 81 161 57 60 414 57 81 98 72 820 1012 56 58 53 325
internal_value=-0.00127418 -0.0012962 -0.00128629 -0.00100205 -0.000985522 -0.0016165 -0.00113717 -0.00103553 -0.000937473 -4.42051e-05 -0.00123566 -0.000474558 -0.000770617 0.000131393 -0.00104458 -0.00168053 -0.000270028 -0.00155614 -0.00133585 -0.00118737 -0.00117962 -0.00213145 -0.000935353 -0.000846935 -0.00137138 -0.00159974 -0.00125682 -0.000367741 -0.00169297 -0.00204869 -0.00179987 -0.00105611 -0.000781473 -0.00104068 -0.00161817 -0.00101501 -0.00111911 -0.00101534 -0.000730944 -0.00122002 -0.00113298 -0.000806395 -0.000939995 -0.000463663 -0.00113471 -0.00179047 -0.00101183 -0.000853949 -0.0011367 -0.00127952 -0.000220536 -0.00085443 -0.000727229 -0.00177532 -0.00150213 -0.00113236 -0.00103332 -0.00115687 -0.00188454 -0.000320588 -0.000718913 -0.00117335 -0.001951
internal_weight=111778 103411 100307 8367 8293 3104 11858 7555 5070 524 2485 738 497 241 1557 2866 469 928 642 9922 9864 434 1355 238 130 2432 520 142 1912 286 230 397 275 4546 193 4353 2905 2286 956 1330 1228 1448 1137 329 808 127 681 186 548 467 108 542 474 202 619 186 1171 892 1118 311 167 111 376
internal_count=111778 103411 100307 8367 8293 3104 11858 7555 5070 524 2485 738 497 241 1557 2866 469 928 642 9922 9864 434 1355 238 130 2432 520 142 1912 286 230 397 275 4546 193 4353 2905 2286 956 1330 1228 1448 1137 329 808 127 681 186 548 467 108 542 474 202 619 186 1171 892 1118 311 167 111 376
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_6=13
Column_8=13
Column_4=11
Column_3=8
Column_7=7
Column_1=6
Column_0=5

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
