tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:5] [-1.9943192005157471:5] [-5:5] [-0.11389906704425812:5]
tree_sizes=6117

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 6 3 4 7 4 4 8 1 7 7 3 0 6 7 7 3 8 8 3 8 4 6 8 8 4 0 3 8 3 8 3 1 7 1 4 8 0 0 4 4 3 4 8 8 8 3 3 7 6 6 8 1 4 8 3 4 7 8 6 6 8
split_gain=0.411716 0.208492 0.177653 0.108322 0.102901 0.0853115 0.0812342 0.0783094 0.0756602 0.0851172 0.0713322 0.0645367 0.0616233 0.0696636 0.0563306 0.0556455 0.055018 0.0682783 0.109466 0.0539367 0.171685 0.179856 0.0811638 0.06818 0.0587922 0.053887 0.0604688 0.0579127 0.0523947 0.0875929 0.0520394 0.0771033 0.0609559 0.0504335 0.049071 0.0485784 0.0418699 0.0458067 0.0527924 0.0477432 0.0414739 0.0486338 0.0387732 0.0377148 0.0567601 0.0397738 0.0363727 0.0418872 0.0390564 0.0362779 0.0357116 0.0516101 0.0356508 0.0568228 0.0498908 0.0443729 0.040171 0.0356767 0.0343248 0.0342525 0.033856 0.0476595 0.032824
threshold=1.1722205877304079 -0.087924133986234651 -0.984430432319641 -0.10444150865077971 -0.2383533492684364 0.061785407364368446 -0.43045809864997858 0.35981203615665441 -0.10998021066188811 -0.12207555025815962 1.612063527107239 -1.5798149704933164 -0.071979857981204973 -0.087912760674953447 -1.3651531338691709 -1.138708710670471 -3.2400870323181148 1.0000000180025095e-35 -0.024499497376382347 -0.11185492947697638 -0.12341375648975371 -0.10801081731915473 0.92039352655410778 0.78173065185546886 -0.092708885669708238 0.18663048744201663 -0.31884595751762385 0.079098548740148558 -0.11341258138418196 -0.10417726635932921 -0.11688885837793349 -0.10635144263505934 -0.12216211482882498 -0.11776782572269438 -0.57690954208374012 -0.1242934577167034 -0.41428500413894648 -0.10246190056204794 -0.10091961175203322 -0.067892648279666887 0.17706874012947085 -0.21152009069919583 -0.12441821023821829 -0.34207993745803827 -0.024499497376382347 -0.052356643602252 -0.11038238927721976 -0.12497366219758986 -0.12464040145277976 -1.138708710670471 -1.2168650627136228 0.073230527341365828 -0.081665080040693269 -0.1126931421458721 -0.14627289772033689 -0.069896545261144624 -0.11541584134101866 -0.31884595751762385 0.1351321339607239 -0.084528859704732881 0.056855069473385818 -0.062972836196422563 -0.10832630470395087
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 14 11 5 15 -4 16 -7 -10 43 40 13 -9 -2 -1 17 18 -5 58 21 42 30 35 50 26 -12 -27 29 -11 31 49 -33 -34 -35 -23 -16 -38 59 -40 41 -3 46 45 62 -8 -21 -48 -49 -22 -24 -52 -13 56 55 57 -54 -55 -6 -39 61 -28 -45
right_child=2 3 6 7 19 8 10 12 9 28 25 52 -14 -15 36 -17 -18 -19 -20 20 22 23 24 -25 -26 27 60 -29 -30 -31 -32 32 33 34 -36 -37 37 38 39 -41 -42 -43 -44 44 -46 -47 47 48 -50 -51 51 -53 53 54 -56 -57 -58 -59 -60 -61 -62 -63 -64
leaf_value=0.0010279564567891902 -2.8329321749806491e-05 0.00015626888879839208 -0.00053214148362216052 0.00076196632509874913 0.00065547959982634988 0.0002580798884909653 0.00052683951396668234 0.00012087498007456673 0.0014094688137383986 0.00051963551093097738 0.0009291552743836886 0.0010407157072187963 0.0014126819413870753 -0.0018155428617476926 -0.00066670003166794257 0.00062050752081620241 0.00075952601230547939 0.00013906616783398345 0.0037469743293765123 0.0010151104956757993 0.0011275393285979196 0.0028213652699225445 0.0010294564259779263 0.0038962631440960659 -0.00072935915620544317 0.0028696018076043149 0.0014195322510720566 0.0014159778222745758 0.00044766144357938673 0.0010680135900444491 0.00061889281245732593 0.0018549020809406017 0.00084190775364050507 0.00071810624339129891 0.0017921823203943658 0.0013752200290017258 0.00028685359295132563 0.0011308240145685143 0.00020375597643685077 0.0011811418173889752 -9.4154350604316677e-05 0.0016072881512428304 0.00081783901711052925 0.00071162984881558507 0.0020393198512252127 0.0010603786787758505 0.0028373216294679451 0.00066737356961244789 0.0020646830452781791 0.00068676182363111614 0.00028391327915245035 0.00073344073236692852 0.0015785845504499895 0.00076599588453220009 0.00069846934004791058 0.0022371173436916861 0.0035781329575222446 0.001819985985040946 0.00045196123982802221 0.0022653881141942614 0.0011468292197154596 0.0023632756000378989 0.001145654040892305
leaf_weight=883 342 103 73 60 5885 3090 761 166 271 2557 1184 903 56 64 53 16099 31879 52 62 665 495 89 274 50 102 104 1381 202 8525 1017 7947 202 1971 163 305 168 361 238 280 224 153 129 1903 585 149 644 62 102 97 7932 1925 955 51 173 214 180 51 149 3197 92 1094 148 1705
leaf_count=883 342 103 73 60 5885 3090 761 166 271 2557 1184 903 56 64 53 16099 31879 52 62 665 495 89 274 50 102 104 1381 202 8525 1017 7947 202 1971 163 305 168 361 238 280 224 153 129 1903 585 149 644 62 102 97 7932 1925 955 51 173 214 180 51 149 3197 92 1094 148 1705
internal_value=0.000709368 0.000679702 0.00102195 0.000779654 0.000628263 0.000564342 0.00111756 0.00075702 0.000479367 0.000534676 0.00113285 0.00112702 -6.52294e-05 -0.000426554 0.000539173 0.000641711 0.000764381 0.00164852 0.0022913 0.000688393 0.000725778 0.00107209 0.000676999 0.00221956 0.000446372 0.00127758 0.001226 0.00191545 0.000515025 0.000675736 0.000716502 0.000786589 0.00102227 0.000952869 0.00141891 0.00188227 0.000695157 0.000756657 0.000960277 0.000638223 0.000542176 0.000963475 0.000947074 0.000977882 0.00109671 0.00077147 0.00121226 0.00171149 0.00135184 0.000712699 0.000484839 0.000432932 0.00125788 0.00149691 0.00133785 0.0016099 0.0025965 0.00125564 0.000583818 0.00145087 0.00135986 0.0015119 0.00103483
internal_weight=110996 101376 9620 34445 66931 32442 8030 32339 15460 12370 7957 2106 286 230 1590 16982 32053 174 122 34489 25407 3136 22271 307 3256 4113 3807 306 12099 3574 19015 11068 2641 2439 468 257 1248 1195 834 504 385 232 2829 3844 2439 1405 926 261 199 8427 3154 2880 1721 818 716 502 102 322 9082 330 2623 1529 2290
internal_count=110996 101376 9620 34445 66931 32442 8030 32339 15460 12370 7957 2106 286 230 1590 16982 32053 174 122 34489 25407 3136 22271 307 3256 4113 3807 306 12099 3574 19015 11068 2641 2439 468 257 1248 1195 834 504 385 232 2829 3844 2439 1405 926 261 199 8427 3154 2880 1721 818 716 502 102 322 9082 330 2623 1529 2290
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=17
Column_3=11
Column_4=11
Column_7=9
Column_6=7
Column_0=4
Column_1=4

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
