tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:5] [-1.9943192005157471:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6078

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 4 7 0 6 3 0 8 0 3 8 0 4 7 4 3 8 4 4 6 8 7 8 1 4 4 1 4 8 6 3 8 0 3 0 8 8 7 6 0 3 4 4 8 0 4 1 7 6 3 7 7 8 7 0 4 4 1 4 8 8 8
split_gain=0.526075 0.348825 0.149451 0.140723 0.140312 0.135452 0.133295 0.111519 0.206821 0.389744 0.175631 0.109775 0.187181 0.107577 0.17265 0.104563 0.102007 0.100819 0.0993739 0.0861562 0.0812945 0.0810261 0.0736288 0.0730987 0.0686568 0.0983442 0.064945 0.0609141 0.058422 0.0739177 0.0584116 0.0558009 0.0548627 0.0766862 0.0544277 0.0541705 0.0728145 0.0539822 0.0531139 0.0527773 0.0526613 0.0516152 0.0502504 0.0493094 0.0478996 0.0476025 0.0474684 0.0470865 0.0465162 0.0459206 0.0450087 0.0448956 0.0438348 0.0433594 0.0598436 0.0542659 0.0638179 0.0643376 0.0560888 0.0412039 0.0404897 0.0383415 0.0365154
threshold=1.4840160608291628 -0.086679931730031953 -0.43037335574626917 2.5297881364822392 -0.094667103141546236 -0.80516925454139698 -0.065162427723407731 -0.10149958357214926 -0.10852281376719473 -0.12072283402085303 -0.12418175488710402 -0.05854526720941066 -0.066331204026937471 0.98867687582969677 -1.3736767768859861 2.0674245357513432 -0.12379319220781325 -0.097270976752042757 -0.39671438932418818 0.91937842965126049 -1.1617574691772459 -0.11226248741149901 1.082325339317322 -0.10484954342246054 -0.10840562358498572 0.16691687703132632 -0.22119208425283429 -0.12450595945119856 0.36792083084583288 -0.026889178901910778 -0.022371221333742138 -0.11212907731533049 -0.055792158469557755 -0.099174655973911272 -0.1008784919977188 -0.10932827368378638 -0.075197357684373842 -0.070432491600513444 0.44724005460739141 -0.46520717442035669 -0.080409210175275789 -0.12379319220781325 0.30605494976043707 -0.089399591088294969 -0.10468782484531401 -0.092816334217786775 -0.36056914925575251 -0.11872404813766478 -1.8092727065086363 -0.45039097964763636 -0.1162833198904991 4.1023721694946298 -0.044043177738785737 -0.11164482310414313 0.27049775421619421 -0.11934196576476096 -0.29721677303314203 0.41360859572887426 -0.11872404813766478 -0.28644567728042597 -0.10603550076484679 -0.067222181707620607 -0.075197357684373842
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 7 -2 5 13 -4 18 8 16 10 38 -6 28 24 -15 23 21 31 -5 22 26 52 47 41 35 37 -20 -7 29 40 -17 -11 33 62 -27 42 -37 -26 -10 -25 -13 -12 46 -28 -32 -34 -3 -19 -43 -47 -21 -8 -1 54 -18 56 -55 -58 -57 -35 -33 -61 -29
right_child=2 4 3 6 11 27 51 -9 9 17 15 12 -14 14 -16 30 53 19 20 50 -22 -23 -24 39 25 34 43 32 -30 -31 44 60 45 59 -36 36 -38 -39 -40 -41 -42 48 -44 -45 -46 49 -48 -49 -50 -51 -52 -53 -54 55 -56 58 57 -59 -60 61 -62 -63 -64
leaf_value=0.0012259716513751296 -0.00073925212297627644 0.0025284513185862044 0.0010220326060060665 -0.00031784205914963748 0.0011208562967581427 0.0026195769542127238 0.0026572201221636664 0.00096456844566703026 0.0026615742654711953 0.001189070953634895 0.0027224335442163732 0.0013200940549329078 0.0012809643836396696 -0.0016439577853371761 0.0019923780574840665 0.00045081102795941589 0.00097622190180625878 0.0021894308299617317 0.00018004861677899564 -0.0005100230665377205 0.0021497177418856222 0.0013688005392122984 0.0020389569998964146 0.0014569567427899204 0.0014408255724341892 8.8258879989293586e-05 0.0029389426818635525 0.0015586685459268281 0.00046852847651172543 0.0021802363628271085 0.00092528944922383081 0.00075390305730336973 0.0029729138046400211 0.00028314712026110975 0.0014132856510364626 0.001940605660787945 0.0042068784077245076 0.001821380888979489 0.0045267239964630578 0.0023997627954445225 0.0018638737693660074 0.0023699583083694703 0.0027810098855276305 0.001264858056564561 0.002712291425744604 0.0011893354177246749 0.001454071610270769 0.0013234996552327566 0.0014848329137936173 0.0020096001841733825 0.00093515412382798075 0.0041066968057160676 0.00095341158426985248 0.00085628882925458121 0.00061646432701100784 0.00058055366221715973 0.0012645551681799839 0.00094466883329709492 0.00099825461829408007 0.0019995651102677997 0.0010697039125815901 0.00033697176168385773 0.0024159667239904608
leaf_weight=2713 63 124 982 50 8259 166 282 9072 131 13325 98 881 19551 66 63 259 5066 161 99 82 1027 4000 418 198 2939 182 59 1740 88 775 88 1214 99 179 134 91 58 1365 55 599 900 160 112 165 64 220 583 5097 1924 758 155 67 3232 1905 1498 1006 5830 2151 3993 96 6180 53 133
leaf_count=2713 63 124 982 50 8259 166 282 9072 131 13325 98 881 19551 66 63 259 5066 161 99 82 1027 4000 418 198 2939 182 59 1740 88 775 88 1214 99 179 134 91 58 1365 55 599 900 160 112 165 64 220 583 5097 1924 758 155 67 3232 1905 1498 1006 5830 2151 3993 96 6180 53 133
internal_value=0.00121892 0.00119286 0.0016652 0.00169005 0.00131914 0.00153988 0.00206967 0.00112823 0.00115233 0.00124573 0.00173577 0.00127647 0.00133437 0.00154641 0.000124185 0.00165334 0.00106247 0.00117991 0.0018509 0.001362 0.00193231 0.00119483 0.00140105 0.00175647 0.00157943 0.00149909 0.00124031 0.00168755 0.00172914 0.00177282 0.000906346 0.00112794 0.00163994 0.00149664 0.000648965 0.00196217 0.00283679 0.00156163 0.00322782 0.00216613 0.00159509 0.00160648 0.00180127 0.00171147 0.00168253 0.00193226 0.00164408 0.00135019 0.00155331 0.00182524 0.000429955 0.00294293 0.00107777 0.0010011 0.00089404 0.00104833 0.00111623 0.00117832 0.000914085 0.000792325 0.0010178 0.00140621 0.00162015
internal_weight=113083 106845 6238 6175 36171 4426 1749 70674 61602 30208 3576 30454 22195 5717 129 3390 31394 26632 1400 5913 1350 9945 5676 2979 5588 4620 323 3444 2644 2556 411 20719 3278 2201 316 968 149 4304 186 797 1781 2182 819 224 152 1077 707 5258 2084 978 237 349 5945 21449 6564 14885 9886 7981 4999 328 7394 149 1873
internal_count=113083 106845 6238 6175 36171 4426 1749 70674 61602 30208 3576 30454 22195 5717 129 3390 31394 26632 1400 5913 1350 9945 5676 2979 5588 4620 323 3444 2644 2556 411 20719 3278 2201 316 968 149 4304 186 797 1781 2182 819 224 152 1077 707 5258 2084 978 237 349 5945 21449 6564 14885 9886 7981 4999 328 7394 149 1873
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=15
Column_4=14
Column_0=9
Column_7=9
Column_3=7
Column_6=5
Column_1=4

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
