tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.1264350563287735:5] [-0.12658858299255371:5] [-0.12638553977012634:5] [-0.12648019194602966:5] [-0.43321773409843445:5] [-4.0397491455078125:5] [-1.9954947233200073:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6242

Tree=0
num_leaves=64
num_cat=0
split_feature=1 8 4 7 4 6 0 7 6 6 7 8 4 6 8 8 7 8 3 1 4 4 6 4 4 7 1 4 3 8 4 8 4 6 4 1 7 7 4 6 6 1 4 7 8 6 0 6 6 0 7 7 8 4 1 4 0 8 3 8 8 7 8
split_gain=0.142859 0.072992 0.0629993 0.044087 0.0671756 0.0656009 0.0465174 0.0425099 0.0598083 0.0681635 0.0464667 0.0432992 0.0421021 0.0402433 0.0380087 0.0374608 0.0367003 0.0361567 0.033438 0.0573975 0.0377149 0.0307564 0.0299483 0.0262625 0.0315931 0.0230968 0.0227338 0.0515712 0.0270136 0.028736 0.0705123 0.0539537 0.0242877 0.0240887 0.0238522 0.0264944 0.0302032 0.0226047 0.035494 0.0292011 0.0241024 0.0235363 0.0259489 0.0230386 0.0208645 0.0207795 0.0385019 0.0244853 0.0207578 0.0204859 0.0204318 0.0202484 0.026061 0.0499246 0.0358088 0.0252082 0.0379377 0.0192956 0.0291783 0.0191313 0.0189982 0.0217431 0.0186384
threshold=-0.070985447615385042 0.037555526942014701 -0.37444604933261866 -1.6841335892677305 0.15970803052186969 -0.83997991681098927 -0.12363341823220252 2.3676924705505376 -0.13517242670059201 -1.1279365420341489 3.357578039169312 -0.089872993528842912 -0.31671868264675135 0.15147764235734942 -0.099849332123994813 -0.11287106573581694 0.93481865525245678 -0.083353508263826356 0.23291202634572986 0.17181577533483508 -0.42323452234268183 -0.05871183052659034 -1.4356110692024229 -0.32013811171054835 0.095369592308998122 0.29850396513938909 -0.12268998846411704 0.76756140589714061 -0.10049164295196532 -0.083920661360025392 -0.10641647875308989 -0.072500277310609804 -0.30766369402408594 2.514862179756165 -0.07356287911534308 -0.12437140196561812 0.15883950144052508 0.01107226684689522 -0.29805216193199152 -0.27609509229660029 0.225260965526104 -0.12007829919457434 -0.35151559114456171 1.3367632031440737 0.045669272541999824 1.0478706955909731 -0.11690048128366469 -1.2222853899002073 -1.4945526123046873 -0.11277417838573454 -0.77419739961624134 1.456439793109894 -0.036273695528507226 -0.16703843325376508 -0.087249785661697374 -0.26075159013271326 -0.084996681660413728 0.40640577673912054 0.52111905813217174 -0.065460447221994386 -0.11022297292947768 0.68662384152412426 -0.08593124151229857
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 18 4 23 -6 -7 15 9 10 -9 -11 -13 14 -8 21 17 -4 19 -2 -20 25 -19 -1 -25 -5 34 28 29 33 49 -32 -30 37 35 -17 -37 39 41 62 -40 42 -39 -42 -22 47 -47 -29 -34 -31 -21 52 -50 -54 -55 -53 59 -46 -59 -57 61 -38 -28
right_child=2 -3 16 7 5 6 13 8 -10 11 -12 12 -14 -15 -16 26 -18 22 20 50 44 -23 -24 24 -26 -27 27 45 32 30 31 -33 48 -35 -36 36 60 38 40 -41 43 -43 -44 -45 57 46 -48 -49 51 -51 -52 55 53 54 -56 56 -58 58 -60 -61 -62 -63 -64
leaf_value=0.00032900039323765725 -0.00043076981953582907 -0.0022250204969300946 -0.00037801846253547806 -0.00061085886506365194 -0.00069856304401898922 -0.002753074350783639 -0.00099601497624433964 -0.00018184488871663697 -0.00083885503618481611 -0.00021236026012758178 -0.0017100141730074306 -0.00052471120717271407 0.0010852735156331973 -0.00060997555912654044 -0.0020375805393984905 -0.00044374739888998927 -0.00032330700542678982 0.00011989209999397233 -0.00048448477772133138 0.00064101254867686116 0.00012013649906572512 -0.0004043852077756831 -0.00074218645916360778 -0.00072132164375307832 0.00036310803675587992 -0.0012543482630567814 -0.00062299391650647983 -0.00039375720682934315 -0.00062096840488415751 0.0007218885688915174 -0.000608785253640586 -0.0020113634309888336 0.00014133770736251498 -0.00093730576969074629 -0.00065587779933437681 -0.0007329860990967495 -0.0011151179809108856 -0.0013095793207081531 -0.0005189090394447796 -0.0004976510474016978 -0.000635161932887812 -0.00067158745539285176 -0.0007498586795620355 -0.0011106411137129688 -0.0011106912016486559 -0.00070974758681589594 0.00084026179580037018 -0.00089716350423242911 -0.00074786864734285039 -0.00023594649232484106 -9.326871692805867e-05 -0.0011316116287474367 -0.0006496031151305634 -0.0010318578564845336 -0.0027813090440751559 -0.00018087052891811701 -0.0011989512516830925 -8.5539390023859707e-05 -0.0009989166139564036 0.00088114560840591273 -0.00068077592322734407 -0.0018274670811892556 0.00026850094334053987
leaf_weight=79 14483 70 900 1188 483 64 151 128 334 212 80 51 200 141 211 348 891 102 2790 111 51 3432 4645 726 73 157 9331 265 14302 58 240 95 65 505 6735 1018 555 309 8145 11121 4024 8753 626 271 506 174 51 2658 5367 1102 644 78 153 53 66 102 58 145 217 73 183 133 58
leaf_count=79 14483 70 900 1188 483 64 151 128 334 212 80 51 200 141 211 348 891 102 2790 111 51 3432 4645 726 73 157 9331 265 14302 58 240 95 65 505 6735 1018 555 309 8145 11121 4024 8753 626 271 506 174 51 2658 5367 1102 644 78 153 53 66 102 58 145 217 73 183 133 58
internal_value=-0.000591343 -0.000622522 -0.000487532 -0.00062118 -0.000857479 -0.00112717 -0.00149145 -0.000615678 -0.000292632 -2.07837e-05 -0.000772125 0.000316406 0.000759722 -0.00132696 -0.00160542 -0.000619648 -0.000621356 -0.000668423 -0.000441355 -0.000408586 -0.000575995 -0.000483793 -0.000723516 -0.000534722 -0.00062117 -0.000686407 -0.00062807 -0.000618213 -0.000608633 -0.000586879 -0.000371444 -0.00100956 -0.000656426 -0.000594349 -0.000702881 -0.000844303 -0.000918136 -0.000590279 -0.000625328 -0.000552466 -0.000569445 -0.000697081 -0.000935402 -0.000665276 -0.000853631 -0.000815822 -0.000353616 -0.000851471 -0.000740714 -0.000186962 1.61774e-05 -0.000750472 -0.000772142 -0.00124878 -0.00201227 -0.000358254 -9.81747e-05 -0.000911603 -0.000632665 0.000268012 -0.00113413 -0.00125441 -0.000617395
internal_weight=110340 84855 25485 84785 1928 1050 567 82857 1005 671 208 463 251 503 362 81852 6538 5647 18947 15238 3709 4777 4747 878 799 1345 77075 68103 64955 44638 1495 335 20317 43143 8972 2237 1889 42638 22128 20510 12440 9688 935 4295 919 3148 225 2923 6015 1160 755 5950 5639 272 119 311 233 868 362 175 871 688 9389
internal_count=110340 84855 25485 84785 1928 1050 567 82857 1005 671 208 463 251 503 362 81852 6538 5647 18947 15238 3709 4777 4747 878 799 1345 77075 68103 64955 44638 1495 335 20317 43143 8972 2237 1889 42638 22128 20510 12440 9688 935 4295 919 3148 225 2923 6015 1160 755 5950 5639 272 119 311 233 868 362 175 871 688 9389
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_4=15
Column_8=13
Column_6=11
Column_7=11
Column_1=6
Column_0=4
Column_3=3

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
