tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12657830119132996:5] [-0.1267392635345459:5] [-0.1265302449464798:5] [-0.12663103640079498:5] [-0.43320596218109131:5] [-4.2229385375976562:5] [-1.9943192005157471:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6044

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 4 3 7 8 1 4 7 0 8 3 4 4 7 3 4 0 4 8 8 4 4 8 1 8 0 0 8 3 4 0 8 3 4 6 6 7 7 4 8 7 7 6 7 4 1 7 0 0 8 8 4 0 0 6 8 0 4 7 3 3 1
split_gain=0.401373 0.300071 0.171201 0.205989 0.150311 0.134234 0.210335 0.109392 0.104477 0.086469 0.264855 0.337627 0.0916252 0.0861999 0.0840051 0.0803864 0.0792264 0.0747169 0.0708034 0.0759536 0.0707001 0.0891477 0.0683972 0.0744305 0.061172 0.0597575 0.174504 0.0516159 0.0514877 0.0904067 0.0497415 0.0497237 0.049029 0.0749236 0.0488945 0.0469905 0.0466616 0.0454594 0.0452789 0.04512 0.0450934 0.0433647 0.0428279 0.048992 0.0427529 0.0426561 0.0435318 0.0408027 0.0396336 0.0381068 0.036792 0.0537745 0.0418459 0.0504993 0.0432808 0.0362524 0.0416855 0.0362341 0.0357292 0.0357242 0.0352684 0.0386372 0.0380425
threshold=4.1563527584075937 -0.09735506027936934 1.03193074464798 -0.10331245511770247 -1.3894109129905698 -0.058467486873269074 -0.06144286505877971 0.022661468014121059 2.530974388122559 -0.11964093148708342 -0.10881830751895903 -0.12379437312483786 1.1164965033531191 2.139033436775208 -0.78540381789207447 -0.11899622157216071 -0.4038975834846496 -0.12064182013273238 -0.054808279499411576 -0.0041325481142848721 -0.071387201547622667 -0.36896960437297815 -0.12623715400695798 -0.10754138231277464 -0.12501638382673261 -0.014650915283709763 -0.091985125094652162 -0.094522155821323381 -0.10491318628191947 -0.12269350513815878 -0.32210095226764673 -0.12103861570358275 0.28193280100822454 0.89604508876800548 0.007376275025308133 -0.17372481524944303 -0.043254835531115525 0.28643783926963812 0.67959785461425792 -0.12623715400695798 -0.10610872134566306 -1.0710369348525999 0.5022258758544923 -1.2273936867713926 -1.4301272034645078 0.65762883424758922 -0.11449855193495749 0.51265633106231701 0.17275487631559375 -0.020786429755389687 -0.087338227778673158 -0.063723023980855928 -0.3588914275169372 -0.095668405294418321 0.016652326099574569 0.090895529836416258 -0.082631576806306825 0.086159456521272673 3.9292780160903935 -0.073138415813446031 -0.11852796748280524 -0.11361972987651824 -0.074463646858930574
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 3 15 -4 50 7 25 14 10 38 12 24 17 -8 -3 -2 22 19 30 42 -22 23 -13 -12 -7 -27 -9 59 -30 -18 -20 -16 57 -19 -14 -24 -29 41 -23 -26 -1 -17 -44 -36 46 -45 -25 49 -10 -5 52 53 -52 -55 -48 -57 -34 -31 -15 -11 -62 -63
right_child=16 2 4 5 -6 6 8 27 48 60 11 13 35 28 32 20 18 34 31 -21 21 39 36 47 40 26 -28 37 29 58 -32 -33 33 -35 44 -37 -38 -39 -40 -41 -42 -43 43 45 -46 -47 55 -49 -50 -51 51 -53 -54 54 -56 56 -58 -59 -60 -61 61 62 -64
leaf_value=0.0036990028448443814 0.0031885734632428981 0.0046120683884953847 0.0016964806350753129 0.003392350969480993 0.0034495613174225898 0.0039828893459442618 0.0034197492587245853 0.0042825440509447156 0.0049074735463890285 0.003275995016566423 0.0071153685810789041 0.0037425944983303801 0.0050238552800581527 0.0023446362906259549 0.0036124176487361266 0.0037076010562664807 0.003804467675232551 0.0033015616712591339 0.0055741448545177852 0.0069411323812196696 0.0055951010920010629 0.0043944074003948149 0.0035300514531059527 0.0047432275348230149 0.0048838891053357624 0.006796647721847464 0.004234795839323173 0.0034519018347364907 0.0052478370989574342 0.0037242269446399164 0.0057581472109448917 0.0038518474305829983 0.0047924959879531107 0.0035598323791652619 0.0030793463707012789 0.0034046606630520303 0.0039687237298109673 0.0023882246101849395 0.0036325115844537746 0.0036347132151889586 0.0064393796254801072 0.0034184604976678578 0.002641702529760104 0.0045414846527484058 0.0039822449226047801 0.0026394228996206317 0.0041347213939615726 0.0040315229047570853 0.0057807664364420402 0.0036735842614924246 0.0039100062796984577 0.0032808940067793405 0.0036887412663476038 0.0034007237578398499 0.0047215616779436951 0.0038695563730007428 0.0029831765271303751 0.0039791846088864892 0.0019557874759257563 0.0034328095027032031 0.0035090013726800373 0.0033708682903549263 0.0039320116909105337
leaf_weight=1473 52 355 207 5483 297 3107 4915 116 120 3855 53 610 82 216 12785 4894 50 1129 66 92 109 465 1317 519 207 72 758 309 65 63 94 113 149 1410 162 97 1122 148 3400 337 61 21077 67 360 671 55 1073 332 52 130 605 1605 5310 4036 62 676 164 1621 51 116 10910 13606 308
leaf_count=1473 52 355 207 5483 297 3107 4915 116 120 3855 53 610 82 216 12785 4894 50 1129 66 92 109 465 1317 519 207 72 758 309 65 63 94 113 149 1410 162 97 1122 148 3400 337 61 21077 67 360 671 55 1073 332 52 130 605 1605 5310 4036 62 676 164 1621 51 116 10910 13606 308
internal_value=0.00356084 0.00355481 0.00364341 0.00365242 0.00272728 0.00360764 0.00367988 0.00398988 0.00361386 0.00348011 0.00353553 0.00381149 0.0050613 0.00371322 0.00360048 0.00387638 0.0050221 0.00376753 0.00525219 0.00582048 0.00384441 0.0042595 0.00389411 0.00416455 0.00556583 0.00408381 0.00446065 0.00334472 0.00309099 0.00377381 0.00508614 0.00449454 0.00365613 0.00383179 0.00351587 0.00415042 0.00373194 0.00310562 0.00346244 0.00407567 0.00524732 0.00343679 0.00379244 0.00396566 0.00380628 0.00400414 0.00403755 0.00446645 0.00453565 0.00426885 0.00349909 0.00354948 0.00359256 0.00348395 0.00342099 0.00394226 0.00369602 0.00404831 0.002926 0.00272331 0.00341669 0.00343855 0.00338332
internal_weight=113821 113354 51852 51348 504 42793 25692 4510 21182 61502 32823 6873 500 6373 20880 8555 467 5862 415 236 8200 911 3900 1461 321 3937 830 573 511 179 144 179 15965 3180 1962 179 2439 457 25950 802 268 22550 7289 2395 833 2328 2273 851 302 250 17101 11618 10013 4703 4098 1913 840 1770 114 332 28679 24824 13914
internal_count=113821 113354 51852 51348 504 42793 25692 4510 21182 61502 32823 6873 500 6373 20880 8555 467 5862 415 236 8200 911 3900 1461 321 3937 830 573 511 179 144 179 15965 3180 1962 179 2439 457 25950 802 268 22550 7289 2395 833 2328 2273 851 302 250 17101 11618 10013 4703 4098 1913 840 1770 114 332 28679 24824 13914
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_4=14
Column_8=13
Column_7=11
Column_0=10
Column_3=7
Column_1=4
Column_6=4

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
