tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=8
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8
feature_infos=[-0.12652987241744995:5] [-0.12667277455329895:5] [-0.12648162245750427:5] [-0.12657180428504944:5] [-0.43320596218109131:5] [-4.0397491455078125:4.8678989410400391] [-1.9943192005157471:5] [-5:5] [-0.11399253457784653:5]
tree_sizes=6191

Tree=0
num_leaves=64
num_cat=0
split_feature=7 8 6 4 3 0 8 3 4 4 8 0 1 0 8 0 3 8 3 4 3 4 8 8 6 7 4 1 1 3 8 8 8 8 0 4 8 0 8 7 3 3 6 8 6 0 3 6 8 1 6 8 3 4 0 7 7 4 6 4 3 6 8
split_gain=0.400513 0.148656 0.133375 0.11749 0.130772 0.100633 0.106059 0.173072 0.116503 0.0931511 0.0878952 0.127566 0.0888945 0.0866869 0.0859847 0.139825 0.0803683 0.0856766 0.136579 0.0772462 0.0713664 0.0677402 0.0674273 0.0645247 0.0637124 0.0683126 0.0732393 0.0838064 0.0591422 0.0576127 0.0883848 0.0573327 0.0542016 0.0536163 0.109922 0.0727674 0.0531928 0.052067 0.0508295 0.0507698 0.0506274 0.0504779 0.048515 0.0476548 0.0475701 0.046962 0.0458969 0.0451497 0.0440416 0.0425457 0.0412414 0.0411207 0.0858693 0.0426874 0.0408221 0.0400087 0.0427691 0.0394941 0.046407 0.0388135 0.0609663 0.0387869 0.0382949
threshold=0.97961708903312694 -0.086311746388673768 -0.48777742683887476 0.35691525042057043 -0.08745528012514113 -0.10136546939611434 -0.10770053043961524 -0.1215747334063053 0.91605761647224437 0.85372784733772289 -0.052278606221079819 -0.066549669951200471 -0.081651858985424028 -0.12339348718523978 -0.052278606221079819 -0.1023256443440914 -0.12380101531744002 -0.1102229207754135 -0.12485821172595023 -0.41884109377861017 -0.12415466085076331 1.8268579840660097 -0.097685124725103364 -0.01477551134303212 -1.4507717490196226 2.4587330818176274 -0.40015092492103571 -0.1174391135573387 -0.10800106078386305 -0.12195083871483801 -0.10845090821385382 -0.10490180924534796 -0.10621619969606398 -0.10011160001158713 -0.11268737912178038 -0.14963191747665402 -0.10894888266921042 -0.1241825222969055 -0.09367086365818976 -0.12010268121957778 -0.10898419097065924 -0.10702142864465712 1.8304784297943117 -0.070254351943731294 -1.1666595935821531 -0.12039929628372191 -0.029866964556276795 0.20327030122280124 -0.10428959876298903 -0.090961035341024385 -0.38522316515445704 -0.11088837310671805 -0.11943029984831809 0.75237545371055614 -0.12059813737869261 -0.2973021119832992 -2.1702750921249385 -0.047256056219339364 1.0595104694366457 -0.3353403359651565 -0.11607747524976729 0.42288888990879064 -0.023791824467480179
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 24 4 23 6 16 8 20 33 -6 12 -12 32 15 22 17 -1 -19 46 -8 36 29 28 -2 -26 -27 -28 43 30 -4 -22 -10 34 45 40 -20 -32 -11 -13 59 -42 -30 55 62 57 -16 -21 -15 -7 -23 -18 53 -53 -37 56 -3 58 -9 60 -35 -5 -29
right_child=2 3 14 61 10 49 7 9 13 38 11 39 -14 48 19 -17 51 18 21 47 31 50 -24 -25 25 26 27 44 42 -31 37 -33 -34 35 -36 54 -38 -39 -40 -41 41 -43 -44 -45 -46 -47 -48 -49 -50 -51 -52 52 -54 -55 -56 -57 -58 -59 -60 -61 -62 -63 -64
leaf_value=5.2708721503741136e-05 -0.00072261733421699809 -0.00026539310293545844 0.00033565095108053529 -0.00082749763868114785 -5.0012355883424125e-05 -0.0002349309841617786 0.0027178993848131282 0.0005748002150471011 4.7444383802037645e-05 -0.00023167100958369454 -0.00011624483762164749 3.4569097949292226e-05 0.00082229084898397605 -0.00078676639792389668 -0.0011780357839279729 -0.00010681760768203492 -0.00015576333758468951 0.0025646452317167998 0.00031657173739536631 0.0011137492667066967 0.00055089019305700089 0.00043662904708790482 0.0007648255861119101 0.0015925904349067626 8.0400548121139584e-05 -0.0010903816324028194 -4.2304963214796938e-05 -0.00017230544230933487 0.00024739117052044582 0.0001724748945364661 0.0025472223675069203 0.0013646844896354417 0.0020441175258796998 0.0018199898212661425 -0.00014356202064280384 -0.001401845210601818 0.0015745353291820032 0.00096534307372887328 -0.0012407689933728932 0.00020944117529174118 -0.0001787979604858204 0.00027420280123014107 0.0012764572754622174 0.0015661938053609231 0.0014327817640561698 0.00010529692609323005 0.00032035769564647452 0.00062306503413083066 0.00037961598195907609 -9.0417016969618444e-06 -0.0013602581333895772 0.00014274732784345313 -0.00016635267539588476 -0.00018673985814200185 -1.0224151006616244e-05 0.00014530266696104551 0.0012370759158202322 6.4746494924793483e-05 0.0019711364034123383 0.00030003343575792042 0.00056882561343160739 0.00049965013924495381 0.0014850118367825567
leaf_weight=8319 209 58 1002 409 7550 5751 52 490 66 1163 327 9105 1098 245 58 1268 10391 81 282 896 635 54 1474 101 3824 59 238 105 5504 1843 60 329 69 109 5317 53 119 376 139 7626 803 2615 116 141 337 7920 381 992 120 3271 76 6206 5818 1167 2199 308 248 344 67 1412 866 63 51
leaf_count=8319 209 58 1002 409 7550 5751 52 490 66 1163 327 9105 1098 245 58 1268 10391 81 282 896 635 54 1474 101 3824 59 238 105 5504 1843 60 329 69 109 5317 53 119 376 139 7626 803 2615 116 141 337 7920 381 992 120 3271 76 6206 5818 1167 2199 308 248 344 67 1412 866 63 51
internal_value=7.94694e-05 4.50713e-05 0.000338495 0.000132448 0.000143944 2.19696e-06 2.65489e-05 0.000103952 0.000621565 7.05345e-05 9.33514e-05 0.000152972 0.000606932 -3.18433e-06 0.000459399 0.000359589 -3.29977e-05 9.47411e-05 0.000665211 0.000717508 0.000928803 0.000371349 0.000483978 0.000344735 0.000129142 0.000167891 0.000590857 0.00072797 0.000324731 0.000357637 0.000594722 0.000829667 0.00107488 9.46549e-05 3.59899e-05 0.00019759 0.000692662 0.00118817 -0.000340335 0.000114279 0.000291172 0.000167732 0.00026884 0.000739974 0.00109933 0.000144231 0.000119974 0.000856354 -0.000403538 -0.000153052 -0.000616863 -8.13734e-05 -2.27603e-05 9.05664e-05 -4.36203e-05 0.000548138 0.000952084 0.000486069 0.000745843 0.000467818 0.000710335 -0.000649852 0.000374984
internal_weight=112375 99202 13173 32654 32182 66548 57526 25013 1516 23497 25706 18156 1425 500 8350 6023 32513 8931 612 2327 1016 531 4755 6476 4823 4614 790 731 6375 3281 1438 964 135 22195 14138 8057 401 436 1302 16731 5805 3418 5620 755 493 8821 439 1888 365 9022 130 23582 13191 7373 2252 614 306 901 557 2387 975 472 156
internal_count=112375 99202 13173 32654 32182 66548 57526 25013 1516 23497 25706 18156 1425 500 8350 6023 32513 8931 612 2327 1016 531 4755 6476 4823 4614 790 731 6375 3281 1438 964 135 22195 14138 8057 401 436 1302 16731 5805 3418 5620 755 493 8821 439 1888 365 9022 130 23582 13191 7373 2252 614 306 901 557 2387 975 472 156
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_8=17
Column_3=11
Column_4=10
Column_0=8
Column_6=8
Column_7=5
Column_1=4

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1200]
[learning_rate: 0.05]
[num_leaves: 64]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
